[2026-06-07T19:33:21.876+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [queued]>
[2026-06-07T19:33:21.891+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [queued]>
[2026-06-07T19:33:21.892+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2026-06-07T19:33:21.908+0000] {taskinstance.py:1382} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2026-06-07 19:33:00.550562+00:00
[2026-06-07T19:33:21.916+0000] {standard_task_runner.py:57} INFO - Started process 102 to run task
[2026-06-07T19:33:21.920+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'prepare_buildings_flats_dataset', 'load', 'manual__2026-06-07T19:33:00.550562+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/data_prep.py', '--cfg-path', '/tmp/tmpp9h85cl1']
[2026-06-07T19:33:21.922+0000] {standard_task_runner.py:85} INFO - Job 35: Subtask load
[2026-06-07T19:33:21.972+0000] {task_command.py:416} INFO - Running <TaskInstance: prepare_buildings_flats_dataset.load manual__2026-06-07T19:33:00.550562+00:00 [running]> on host 3f0a7d11b5b9
[2026-06-07T19:33:22.434+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='prepare_buildings_flats_dataset' AIRFLOW_CTX_TASK_ID='load' AIRFLOW_CTX_EXECUTION_DATE='2026-06-07T19:33:00.550562+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-07T19:33:00.550562+00:00'
[2026-06-07T19:33:23.162+0000] {base.py:73} INFO - Using connection ID 'destination_db' for task execution.
[2026-06-07T19:33:38.722+0000] {sql.py:512} INFO - Loaded 19000 rows into buildings_flats_joined so far
[2026-06-07T19:33:40.501+0000] {sql.py:512} INFO - Loaded 20000 rows into buildings_flats_joined so far
[2026-06-07T19:33:41.951+0000] {sql.py:512} INFO - Loaded 21000 rows into buildings_flats_joined so far
[2026-06-07T19:33:43.340+0000] {sql.py:512} INFO - Loaded 22000 rows into buildings_flats_joined so far
[2026-06-07T19:33:44.625+0000] {sql.py:512} INFO - Loaded 23000 rows into buildings_flats_joined so far
[2026-06-07T19:33:46.082+0000] {sql.py:512} INFO - Loaded 24000 rows into buildings_flats_joined so far
[2026-06-07T19:33:46.945+0000] {sql.py:512} INFO - Loaded 25000 rows into buildings_flats_joined so far
[2026-06-07T19:33:47.730+0000] {sql.py:512} INFO - Loaded 26000 rows into buildings_flats_joined so far
[2026-06-07T19:33:48.429+0000] {sql.py:512} INFO - Loaded 27000 rows into buildings_flats_joined so far
[2026-06-07T19:33:49.093+0000] {sql.py:512} INFO - Loaded 28000 rows into buildings_flats_joined so far
[2026-06-07T19:33:49.667+0000] {sql.py:512} INFO - Loaded 29000 rows into buildings_flats_joined so far
[2026-06-07T19:33:50.317+0000] {sql.py:512} INFO - Loaded 30000 rows into buildings_flats_joined so far
[2026-06-07T19:33:51.022+0000] {sql.py:512} INFO - Loaded 31000 rows into buildings_flats_joined so far
[2026-06-07T19:33:51.703+0000] {sql.py:512} INFO - Loaded 32000 rows into buildings_flats_joined so far
[2026-06-07T19:33:52.342+0000] {sql.py:512} INFO - Loaded 33000 rows into buildings_flats_joined so far
[2026-06-07T19:33:52.872+0000] {sql.py:512} INFO - Loaded 34000 rows into buildings_flats_joined so far
[2026-06-07T19:33:53.479+0000] {sql.py:512} INFO - Loaded 35000 rows into buildings_flats_joined so far
[2026-06-07T19:33:54.182+0000] {sql.py:512} INFO - Loaded 36000 rows into buildings_flats_joined so far
[2026-06-07T19:33:54.813+0000] {sql.py:512} INFO - Loaded 37000 rows into buildings_flats_joined so far
[2026-06-07T19:33:55.376+0000] {sql.py:512} INFO - Loaded 38000 rows into buildings_flats_joined so far
[2026-06-07T19:33:55.934+0000] {sql.py:512} INFO - Loaded 39000 rows into buildings_flats_joined so far
[2026-06-07T19:33:56.528+0000] {sql.py:512} INFO - Loaded 40000 rows into buildings_flats_joined so far
[2026-06-07T19:33:57.225+0000] {sql.py:512} INFO - Loaded 41000 rows into buildings_flats_joined so far
[2026-06-07T19:33:57.766+0000] {sql.py:512} INFO - Loaded 42000 rows into buildings_flats_joined so far
[2026-06-07T19:33:58.453+0000] {sql.py:512} INFO - Loaded 43000 rows into buildings_flats_joined so far
[2026-06-07T19:33:59.044+0000] {sql.py:512} INFO - Loaded 44000 rows into buildings_flats_joined so far
[2026-06-07T19:33:59.694+0000] {sql.py:512} INFO - Loaded 45000 rows into buildings_flats_joined so far
[2026-06-07T19:34:00.452+0000] {sql.py:512} INFO - Loaded 46000 rows into buildings_flats_joined so far
[2026-06-07T19:34:01.322+0000] {sql.py:512} INFO - Loaded 47000 rows into buildings_flats_joined so far
[2026-06-07T19:34:01.933+0000] {sql.py:512} INFO - Loaded 48000 rows into buildings_flats_joined so far
[2026-06-07T19:34:02.649+0000] {sql.py:512} INFO - Loaded 49000 rows into buildings_flats_joined so far
[2026-06-07T19:34:03.299+0000] {sql.py:512} INFO - Loaded 50000 rows into buildings_flats_joined so far
[2026-06-07T19:34:03.943+0000] {sql.py:512} INFO - Loaded 51000 rows into buildings_flats_joined so far
[2026-06-07T19:34:04.498+0000] {sql.py:512} INFO - Loaded 52000 rows into buildings_flats_joined so far
[2026-06-07T19:34:05.138+0000] {sql.py:512} INFO - Loaded 53000 rows into buildings_flats_joined so far
[2026-06-07T19:34:05.758+0000] {sql.py:512} INFO - Loaded 54000 rows into buildings_flats_joined so far
[2026-06-07T19:34:06.532+0000] {sql.py:512} INFO - Loaded 55000 rows into buildings_flats_joined so far
[2026-06-07T19:34:07.221+0000] {sql.py:512} INFO - Loaded 56000 rows into buildings_flats_joined so far
[2026-06-07T19:34:07.935+0000] {sql.py:512} INFO - Loaded 57000 rows into buildings_flats_joined so far
[2026-06-07T19:34:08.661+0000] {sql.py:512} INFO - Loaded 58000 rows into buildings_flats_joined so far
[2026-06-07T19:34:09.294+0000] {sql.py:512} INFO - Loaded 59000 rows into buildings_flats_joined so far
[2026-06-07T19:34:09.944+0000] {sql.py:512} INFO - Loaded 60000 rows into buildings_flats_joined so far
[2026-06-07T19:34:10.713+0000] {sql.py:512} INFO - Loaded 61000 rows into buildings_flats_joined so far
[2026-06-07T19:34:11.466+0000] {sql.py:512} INFO - Loaded 62000 rows into buildings_flats_joined so far
[2026-06-07T19:34:12.180+0000] {sql.py:512} INFO - Loaded 63000 rows into buildings_flats_joined so far
[2026-06-07T19:34:13.164+0000] {sql.py:512} INFO - Loaded 64000 rows into buildings_flats_joined so far
[2026-06-07T19:34:14.079+0000] {sql.py:512} INFO - Loaded 65000 rows into buildings_flats_joined so far
[2026-06-07T19:34:14.825+0000] {sql.py:512} INFO - Loaded 66000 rows into buildings_flats_joined so far
[2026-06-07T19:34:15.693+0000] {sql.py:512} INFO - Loaded 67000 rows into buildings_flats_joined so far
[2026-06-07T19:34:16.585+0000] {sql.py:512} INFO - Loaded 68000 rows into buildings_flats_joined so far
[2026-06-07T19:34:17.674+0000] {sql.py:512} INFO - Loaded 69000 rows into buildings_flats_joined so far
[2026-06-07T19:34:19.166+0000] {sql.py:512} INFO - Loaded 70000 rows into buildings_flats_joined so far
[2026-06-07T19:34:20.636+0000] {sql.py:512} INFO - Loaded 71000 rows into buildings_flats_joined so far
[2026-06-07T19:34:21.918+0000] {sql.py:512} INFO - Loaded 72000 rows into buildings_flats_joined so far
[2026-06-07T19:34:22.642+0000] {sql.py:512} INFO - Loaded 73000 rows into buildings_flats_joined so far
[2026-06-07T19:34:23.381+0000] {sql.py:512} INFO - Loaded 74000 rows into buildings_flats_joined so far
[2026-06-07T19:34:24.146+0000] {sql.py:512} INFO - Loaded 75000 rows into buildings_flats_joined so far
[2026-06-07T19:34:24.858+0000] {sql.py:512} INFO - Loaded 76000 rows into buildings_flats_joined so far
[2026-06-07T19:34:25.640+0000] {sql.py:512} INFO - Loaded 77000 rows into buildings_flats_joined so far
[2026-06-07T19:34:26.410+0000] {sql.py:512} INFO - Loaded 78000 rows into buildings_flats_joined so far
[2026-06-07T19:34:27.180+0000] {sql.py:512} INFO - Loaded 79000 rows into buildings_flats_joined so far
[2026-06-07T19:34:27.948+0000] {sql.py:512} INFO - Loaded 80000 rows into buildings_flats_joined so far
[2026-06-07T19:34:28.586+0000] {sql.py:512} INFO - Loaded 81000 rows into buildings_flats_joined so far
[2026-06-07T19:34:29.271+0000] {sql.py:512} INFO - Loaded 82000 rows into buildings_flats_joined so far
[2026-06-07T19:34:29.835+0000] {sql.py:512} INFO - Loaded 83000 rows into buildings_flats_joined so far
[2026-06-07T19:34:30.537+0000] {sql.py:512} INFO - Loaded 84000 rows into buildings_flats_joined so far
[2026-06-07T19:34:31.121+0000] {sql.py:512} INFO - Loaded 85000 rows into buildings_flats_joined so far
[2026-06-07T19:34:31.869+0000] {sql.py:512} INFO - Loaded 86000 rows into buildings_flats_joined so far
[2026-06-07T19:34:32.628+0000] {sql.py:512} INFO - Loaded 87000 rows into buildings_flats_joined so far
[2026-06-07T19:34:33.244+0000] {sql.py:512} INFO - Loaded 88000 rows into buildings_flats_joined so far
[2026-06-07T19:34:33.900+0000] {sql.py:512} INFO - Loaded 89000 rows into buildings_flats_joined so far
[2026-06-07T19:34:34.527+0000] {sql.py:512} INFO - Loaded 90000 rows into buildings_flats_joined so far
[2026-06-07T19:34:35.110+0000] {sql.py:512} INFO - Loaded 91000 rows into buildings_flats_joined so far
[2026-06-07T19:34:35.742+0000] {sql.py:512} INFO - Loaded 92000 rows into buildings_flats_joined so far
[2026-06-07T19:34:36.375+0000] {sql.py:512} INFO - Loaded 93000 rows into buildings_flats_joined so far
[2026-06-07T19:34:36.918+0000] {sql.py:512} INFO - Loaded 94000 rows into buildings_flats_joined so far
[2026-06-07T19:34:37.547+0000] {sql.py:512} INFO - Loaded 95000 rows into buildings_flats_joined so far
[2026-06-07T19:34:38.087+0000] {sql.py:512} INFO - Loaded 96000 rows into buildings_flats_joined so far
[2026-06-07T19:34:38.651+0000] {sql.py:512} INFO - Loaded 97000 rows into buildings_flats_joined so far
[2026-06-07T19:34:39.226+0000] {sql.py:512} INFO - Loaded 98000 rows into buildings_flats_joined so far
[2026-06-07T19:34:39.898+0000] {sql.py:512} INFO - Loaded 99000 rows into buildings_flats_joined so far
[2026-06-07T19:34:40.484+0000] {sql.py:512} INFO - Loaded 100000 rows into buildings_flats_joined so far
[2026-06-07T19:34:41.157+0000] {sql.py:512} INFO - Loaded 101000 rows into buildings_flats_joined so far
[2026-06-07T19:34:41.763+0000] {sql.py:512} INFO - Loaded 102000 rows into buildings_flats_joined so far
[2026-06-07T19:34:42.486+0000] {sql.py:512} INFO - Loaded 103000 rows into buildings_flats_joined so far
[2026-06-07T19:34:43.169+0000] {sql.py:512} INFO - Loaded 104000 rows into buildings_flats_joined so far
[2026-06-07T19:34:43.942+0000] {sql.py:512} INFO - Loaded 105000 rows into buildings_flats_joined so far
[2026-06-07T19:34:44.642+0000] {sql.py:512} INFO - Loaded 106000 rows into buildings_flats_joined so far
[2026-06-07T19:34:45.410+0000] {sql.py:512} INFO - Loaded 107000 rows into buildings_flats_joined so far
[2026-06-07T19:34:46.202+0000] {sql.py:512} INFO - Loaded 108000 rows into buildings_flats_joined so far
[2026-06-07T19:34:47.295+0000] {sql.py:512} INFO - Loaded 109000 rows into buildings_flats_joined so far
[2026-06-07T19:34:48.050+0000] {sql.py:512} INFO - Loaded 110000 rows into buildings_flats_joined so far
[2026-06-07T19:34:48.783+0000] {sql.py:512} INFO - Loaded 111000 rows into buildings_flats_joined so far
[2026-06-07T19:34:49.570+0000] {sql.py:512} INFO - Loaded 112000 rows into buildings_flats_joined so far
[2026-06-07T19:34:50.248+0000] {sql.py:512} INFO - Loaded 113000 rows into buildings_flats_joined so far
[2026-06-07T19:34:50.914+0000] {sql.py:512} INFO - Loaded 114000 rows into buildings_flats_joined so far
[2026-06-07T19:34:51.520+0000] {sql.py:512} INFO - Loaded 115000 rows into buildings_flats_joined so far
[2026-06-07T19:34:52.193+0000] {sql.py:512} INFO - Loaded 116000 rows into buildings_flats_joined so far
[2026-06-07T19:34:53.058+0000] {sql.py:512} INFO - Loaded 117000 rows into buildings_flats_joined so far
[2026-06-07T19:34:53.746+0000] {sql.py:512} INFO - Loaded 118000 rows into buildings_flats_joined so far
[2026-06-07T19:34:54.438+0000] {sql.py:512} INFO - Loaded 119000 rows into buildings_flats_joined so far
[2026-06-07T19:34:55.242+0000] {sql.py:512} INFO - Loaded 120000 rows into buildings_flats_joined so far
[2026-06-07T19:34:55.985+0000] {sql.py:512} INFO - Loaded 121000 rows into buildings_flats_joined so far
[2026-06-07T19:34:57.005+0000] {sql.py:512} INFO - Loaded 122000 rows into buildings_flats_joined so far
[2026-06-07T19:34:57.806+0000] {sql.py:512} INFO - Loaded 123000 rows into buildings_flats_joined so far
[2026-06-07T19:34:58.626+0000] {sql.py:512} INFO - Loaded 124000 rows into buildings_flats_joined so far
[2026-06-07T19:34:59.382+0000] {sql.py:512} INFO - Loaded 125000 rows into buildings_flats_joined so far
[2026-06-07T19:35:00.138+0000] {sql.py:512} INFO - Loaded 126000 rows into buildings_flats_joined so far
[2026-06-07T19:35:00.970+0000] {sql.py:512} INFO - Loaded 127000 rows into buildings_flats_joined so far
[2026-06-07T19:35:01.867+0000] {sql.py:512} INFO - Loaded 128000 rows into buildings_flats_joined so far
[2026-06-07T19:35:02.654+0000] {sql.py:512} INFO - Loaded 129000 rows into buildings_flats_joined so far
[2026-06-07T19:35:03.463+0000] {sql.py:512} INFO - Loaded 130000 rows into buildings_flats_joined so far
[2026-06-07T19:35:04.238+0000] {sql.py:512} INFO - Loaded 131000 rows into buildings_flats_joined so far
[2026-06-07T19:35:05.126+0000] {sql.py:512} INFO - Loaded 132000 rows into buildings_flats_joined so far
[2026-06-07T19:35:05.911+0000] {sql.py:512} INFO - Loaded 133000 rows into buildings_flats_joined so far
[2026-06-07T19:35:06.694+0000] {sql.py:512} INFO - Loaded 134000 rows into buildings_flats_joined so far
[2026-06-07T19:35:07.359+0000] {sql.py:512} INFO - Loaded 135000 rows into buildings_flats_joined so far
[2026-06-07T19:35:08.099+0000] {sql.py:512} INFO - Loaded 136000 rows into buildings_flats_joined so far
[2026-06-07T19:35:08.780+0000] {sql.py:512} INFO - Loaded 137000 rows into buildings_flats_joined so far
[2026-06-07T19:35:09.333+0000] {sql.py:512} INFO - Loaded 138000 rows into buildings_flats_joined so far
[2026-06-07T19:35:09.993+0000] {sql.py:512} INFO - Loaded 139000 rows into buildings_flats_joined so far
[2026-06-07T19:35:10.595+0000] {sql.py:512} INFO - Loaded 140000 rows into buildings_flats_joined so far
[2026-06-07T19:35:11.168+0000] {sql.py:512} INFO - Loaded 141000 rows into buildings_flats_joined so far
[2026-06-07T19:35:11.428+0000] {sql.py:515} INFO - Done loading. Loaded a total of 141362 rows into buildings_flats_joined
[2026-06-07T19:35:11.473+0000] {python.py:194} INFO - Done. Returned value was: None
[2026-06-07T19:35:11.484+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=prepare_buildings_flats_dataset, task_id=load, execution_date=20260607T193300, start_date=20260607T193321, end_date=20260607T193511
[2026-06-07T19:35:11.521+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2026-06-07T19:35:11.537+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
